RNA数据筛选汇总报告
============================================================

筛选条件:
  - 长度范围: 16-256nt
6ndk_RB              120      fasta   
6ndk_XV              77       fasta   
6ndk_XY              16       fasta   
6ndk_YB              120      fasta   
6ne0_M               58       fasta   
6ne0_N               44       fasta   
6ne0_O               21       fasta   
6nit_C               18       fasta   
6nit_E               21       fasta   
6nit_F               20       fasta   
6nm9_E               25       fasta   
6nm9_G               25       fasta   
6nma_G               25       fasta   
6nmc_G               25       fasta   
6nmd_G               25       fasta   
6nme_G               25       fasta   
6noa_A               56       fasta   
6nsh_QV              17       fasta   
6nsh_QX              18       fasta   
6nsh_RB              120      fasta   
6nsh_XX              19       fasta   
6nsh_YB              120      fasta   
6nta_QV              17       fasta   
6nta_RB              120      fasta   
6nta_YB              120      fasta   
6nu2_B               56       fasta   
6nu3_B               56       fasta   
6nud_H               40       fasta   
6nud_U               28       fasta   
6nue_H               40       fasta   
6nuo_QV              77       fasta   
6nuo_QX              19       fasta   
6nuo_RB              120      fasta   
6nuo_XV              77       fasta   
6nuo_XX              19       fasta   
6nuo_YB              120      fasta   
6nwy_QV              77       fasta   
6nwy_QX              19       fasta   
6nwy_RB              120      fasta   
6nwy_XV              77       fasta   
6nwy_XX              19       fasta   
6nwy_YB              120      fasta   
6ny1_B               108      fasta   
6ny1_C               29       fasta   
6ny1_D               17       fasta   
6ny2_B               110      fasta   
6ny2_C               35       fasta   
6ny2_D               35       fasta   
6ny3_B               110      fasta   
6ny3_C               30       fasta   
6ny3_D               24       fasta   
6o0x_B               98       fasta   
6o0x_D               16       fasta   
6o0x_c               23       fasta   
6o0y_B               98       fasta   
6o0y_D               16       fasta   
6o0y_c               23       fasta   
6o0z_B               96       fasta   
6o0z_C               28       fasta   
6o1k_O               18       fasta   
6o1k_P               18       fasta   
6o1l_O               18       fasta   
6o1l_P               18       fasta   
6o1m_O               18       fasta   
6o1m_P               18       fasta   
6o1o_M               36       fasta   
6o1o_N               30       fasta   
6o3m_QV              77       fasta   
6o3m_QX              19       fasta   
6o3m_RB              120      fasta   
6o3m_XV              77       fasta   
6o3m_XX              19       fasta   
6o3m_YB              120      fasta   
6o5f_C               23       fasta   
6o5f_D               24       fasta   
6o6c_L               16       fasta   
6o6c_M               27       fasta   
6o7e_G               27       fasta   
6o7e_H               19       fasta   
6o7h_G               27       fasta   
6o7h_H               19       fasta   
6o7i_G               26       fasta   
6o7i_H               19       fasta   
6o7k_v               77       fasta   
6o8w_B               116      fasta   
6o8w_u               76       fasta   
6o8x_B               116      fasta   
6o8y_B               116      fasta   
6o90_B               116      fasta   
6o97_1B              120      fasta   
6o97_1w              73       fasta   
6o97_1x              76       fasta   
6o97_1y              73       fasta   
6o97_2B              120      fasta   
6o97_2w              73       fasta   
6o97_2x              76       fasta   
6o97_2y              73       fasta   
6o9j_A               117      fasta   
6o9j_v               76       fasta   
6o9k_X               118      fasta   
6o9k_y               77       fasta   
6od9_A               62       fasta   
6od9_B               62       fasta   
6of1_1B              120      fasta   
6of1_1w              73       fasta   
6of1_1x              76       fasta   
6of1_1y              73       fasta   
6of1_2B              120      fasta   
6of1_2w              73       fasta   
6of1_2x              76       fasta   
6of1_2y              73       fasta   
6of6_QV              77       fasta   
6of6_QW              76       fasta   
6of6_QX              19       fasta   
6of6_QY              75       fasta   
6of6_RB              120      fasta   
6of6_XV              77       fasta   
6of6_XW              76       fasta   
6of6_XX              18       fasta   
6of6_XY              75       fasta   
6of6_YB              120      fasta   
6ofx_2               120      fasta   
6ofx_4               20       fasta   
6ofx_5               77       fasta   
6og7_2               120      fasta   
6og7_4               20       fasta   
6og7_5               75       fasta   
6ogf_2               120      fasta   
6ogf_4               20       fasta   
6ogf_5               73       fasta   
6ogg_2               120      fasta   
6ogg_4               20       fasta   
6ogg_5               73       fasta   
6ogi_2               120      fasta   
6ogi_4               20       fasta   
6ogi_5               74       fasta   
6ogz_B               18       fasta   
6ogz_C               17       fasta   
6oig_7               121      fasta   
6oig_8               158      fasta   
6oj2_QV              77       fasta   
6oj2_QW              76       fasta   
6oj2_QX              19       fasta   
6oj2_QY              75       fasta   
6oj2_RB              120      fasta   
6oj2_XV              77       fasta   
6oj2_XW              76       fasta   
6oj2_XX              17       fasta   
6oj2_XY              76       fasta   
6oj2_YB              120      fasta   
6okk_g               74       fasta   
6ol3_C               111      fasta   
6olg_A3              157      fasta   
6olg_A4              119      fasta   
6olg_Bv              76       fasta   
6olg_Bx              16       fasta   
6olz_A3              157      fasta   
6olz_A4              119      fasta   
6olz_Bv              76       fasta   
6olz_Bx              16       fasta   
6om6_3               120      fasta   
6om6_5               76       fasta   
6omv_E               17       fasta   
6omv_G               29       fasta   
6ope_QV              77       fasta   
6ope_QX              18       fasta   
6ope_QY              75       fasta   
6ope_RB              120      fasta   
6ope_XV              77       fasta   
6ope_XX              18       fasta   
6ope_XY              75       fasta   
6ope_YB              120      fasta   
6ord_QV              77       fasta   
6ord_QX              18       fasta   
6ord_QY              76       fasta   
6ord_RB              120      fasta   
6ord_XV              77       fasta   
6ord_XX              18       fasta   
6ord_XY              76       fasta   
6ord_YB              120      fasta   
6ore_3               120      fasta   
6ore_5               76       fasta   
6orl_3               120      fasta   
6orl_5               76       fasta   
6osi_QV              68       fasta   
6osi_QX              19       fasta   
6osi_RB              120      fasta   
6osi_XV              68       fasta   
6osi_XX              19       fasta   
6osi_YB              120      fasta   
6osk_3               120      fasta   
6osk_5               76       fasta   
6osq_3               120      fasta   
6osq_5               76       fasta   
6ost_3               120      fasta   
6ost_5               76       fasta   
6ot3_3               120      fasta   
6ot3_5               76       fasta   
6otr_QV              77       fasta   
6otr_QW              77       fasta   
6otr_QX              17       fasta   
6otr_RB              122      fasta   
6otr_XV              77       fasta   
6otr_XW              77       fasta   
6otr_XX              17       fasta   
6otr_YB              122      fasta   
6ouo_3               120      fasta   
6ouo_5               76       fasta   
6ovr_G               19       fasta   
6ovr_H               19       fasta   
6ovy_H               16       fasta   
6ow3_G               16       fasta   
6ow3_H               19       fasta   
6oxa_QV              77       fasta   
6oxa_QW              77       fasta   
6oxa_QX              20       fasta   
6oxa_RB              120      fasta   
6oxa_XV              77       fasta   
6oxa_XW              77       fasta   
6oxa_XX              20       fasta   
6oxa_YB              120      fasta   
6oxi_QV              77       fasta   
6oxi_QX              18       fasta   
6oxi_RB              120      fasta   
6oxi_XV              77       fasta   
6oxi_XX              18       fasta   
6oxi_YB              120      fasta   
6oy5_G               19       fasta   
6oy5_H               22       fasta   
6oy6_G               19       fasta   
6oy6_H               22       fasta   
6oy7_G               19       fasta   
6oy7_H               20       fasta   
6p18_1               56       fasta   
6p18_2               56       fasta   
6p19_1               23       fasta   
6p19_2               27       fasta   
6p19_R               16       fasta   
6p2h_A               69       fasta   
6p4g_1               203      fasta   
6p4h_1               203      fasta   
6p5i_1               205      fasta   
6p5i_7               119      fasta   
6p5i_8               151      fasta   
6p5j_1               205      fasta   
6p5j_7               119      fasta   
6p5j_8               151      fasta   
6p5k_1               205      fasta   
6p5k_7               119      fasta   
6p5k_8               151      fasta   
6p5n_1               207      fasta   
6p5n_7               119      fasta   
6p5n_8               151      fasta   
6p71_H               16       fasta   
6p7m_B               26       fasta   
6p7n_B               26       fasta   
6p7n_F               26       fasta   
6pb4_1               78       fasta   
6pb4_2               78       fasta   
6pc5_J               118      fasta   
6pc6_J               118      fasta   
6pc7_J               118      fasta   
6pc8_J               118      fasta   
6pch_J               118      fasta   
6pcq_J               118      fasta   
6pcr_J               118      fasta   
6pcs_J               118      fasta   
6pct_J               118      fasta   
6pif_1               60       fasta   
6pig_1               60       fasta   
6pij_1               60       fasta   
6pij_2               27       fasta   
6pj6_J               118      fasta   
6pk9_A               20       fasta   
6pmi_1               54       fasta   
6pmi_2               54       fasta   
6pmj_1               54       fasta   
6pmj_2               54       fasta   
6pmo_A               60       fasta   
6pmo_B               70       fasta   
6pom_A               155      fasta   
6pom_B               75       fasta   
6ppf_B               112      fasta   
6ppk_B               112      fasta   
6pq7_C               37       fasta   
6prv_A               58       fasta   
6prv_B               58       fasta   
6prv_C               58       fasta   
6prv_D               58       fasta   
6q57_A               89       fasta   
6q8u_A               21       fasta   
6q8u_B               21       fasta   
6q8v_A               19       fasta   
6q8y_BR              121      fasta   
6q8y_BS              158      fasta   
6q8y_l               17       fasta   
6q8y_m               75       fasta   
6q8y_n               76       fasta   
6q95_3               119      fasta   
6q95_7               77       fasta   
6q95_8               76       fasta   
6q97_3               120      fasta   
6q97_7               77       fasta   
6q97_8               77       fasta   
6q98_3               120      fasta   
6q9a_3               120      fasta   
6q9a_7               76       fasta   
6qdw_a               118      fasta   
6qdw_v               75       fasta   
6qik_x               121      fasta   
6qik_y               156      fasta   
6qn3_A               50       fasta   
6qn3_B               50       fasta   
6qnq_16              120      fasta   
6qnq_1J              122      fasta   
6qnq_1K              65       fasta   
6qnq_2K              77       fasta   
6qnq_2L              77       fasta   
6qnq_3K              77       fasta   
6qnq_3L              77       fasta   
6qnq_4K              17       fasta   
6qnq_4L              21       fasta   
6qnr_16              122      fasta   
6qnr_1J              121      fasta   
6qnr_1K              76       fasta   
6qnr_1L              76       fasta   
6qnr_2K              76       fasta   
6qnr_2L              76       fasta   
6qnr_3K              76       fasta   
6qnr_3L              76       fasta   
6qnr_4K              30       fasta   
6qnr_4L              30       fasta   
6qnr_5K              76       fasta   
6qt0_x               121      fasta   
6qt0_y               156      fasta   
6qtz_x               121      fasta   
6qtz_y               156      fasta   
6qul_B               120      fasta   
6qyz_A               69       fasta   
6qyz_B               69       fasta   
6qyz_C               69       fasta   
6qyz_D               69       fasta   
6qyz_E               69       fasta   
6r47_A               50       fasta   
6r5k_E               67       fasta   
6r5q_2               76       fasta   
6r5q_3               75       fasta   
6r5q_7               120      fasta   
6r5q_8               151      fasta   
6r6g_2               75       fasta   
6r6g_3               75       fasta   
6r6g_7               120      fasta   
6r6g_8               151      fasta   
6r6g_AF              206      fasta   
6r6p_2               76       fasta   
6r6p_3               75       fasta   
6r6p_7               120      fasta   
6r6p_8               156      fasta   
6r7g_R               69       fasta   
6r7q_2               75       fasta   
6r7q_3               75       fasta   
6r7q_7               120      fasta   
6r7q_8               151      fasta   
6r84_3               121      fasta   
6r84_4               158      fasta   
6r84_B               76       fasta   
6r86_3               121      fasta   
6r86_4               158      fasta   
6r87_3               121      fasta   
6r87_4               158      fasta   
6r87_B               76       fasta   
6rfl_U               63       fasta   
6rh3_N               19       fasta   
6rh3_T               29       fasta   
6ri5_x               121      fasta   
6ri5_y               156      fasta   
6ri7_N               22       fasta   
6ri7_T               32       fasta   
6ri9_N               22       fasta   
6ri9_T               30       fasta   
6rid_T               18       fasta   
6rie_P               16       fasta   
6rie_T               18       fasta   
6rin_N               19       fasta   
6rin_T               27       fasta   
6rip_N               24       fasta   
6rip_T               32       fasta   
6rj9_D               78       fasta   
6rj9_E               19       fasta   
6rja_D               78       fasta   
6rja_E               19       fasta   
6rja_G               78       fasta   
6rja_H               19       fasta   
6rjd_D               78       fasta   
6rjd_E               32       fasta   
6rjg_D               78       fasta   
6rjg_E               32       fasta   
6rm3_L70             118      fasta   
6rti_X               43       fasta   
6rxt_C2              230      fasta   
6rxu_C2              230      fasta   
6rxv_C2              230      fasta   
6rxx_C2              229      fasta   
6rxy_C2              230      fasta   
6rxz_C2              230      fasta   
6rzz_x               121      fasta   
6rzz_y               156      fasta   
6s05_x               121      fasta   
6s05_y               156      fasta   
6s0k_B               120      fasta   
6s0x_B               115      fasta   
6s0z_B               114      fasta   
6s12_B               115      fasta   
6s13_B               115      fasta   
6s47_AB              121      fasta   
6s47_AC              158      fasta   
6s6b_V               51       fasta   
6s8b_U               44       fasta   
6s8b_V               49       fasta   
6s8e_U               44       fasta   
6s8e_V               47       fasta   
6s91_U               36       fasta   
6s91_V               48       fasta   
6sdw_B               34       fasta   
6sdy_B               34       fasta   
6sg9_CA              146      fasta   
6sgc_23              76       fasta   
6sgc_33              76       fasta   
6sgc_74              119      fasta   
6sgc_84              151      fasta   
6sh8_U               32       fasta   
6sh8_V               48       fasta   
6shb_U               43       fasta   
6shb_V               49       fasta   
6sic_U               42       fasta   
6sic_V               48       fasta   
6sj6_B               112      fasta   
6sjd_D               17       fasta   
6skf_BB              125      fasta   
6skg_BB              125      fasta   
6snj_B               28       fasta   
6spb_B               117      fasta   
6spd_B               116      fasta   
6spf_B               117      fasta   
6spg_B               117      fasta   
6sqn_X               16       fasta   
6sqn_Y               17       fasta   
6sqn_Z               16       fasta   
6sqq_XXX             16       fasta   
6sqq_YYY             16       fasta   
6sqq_ZZZ             16       fasta   
6sv4_BR              121      fasta   
6sv4_BS              157      fasta   
6sv4_YR              121      fasta   
6sv4_YS              157      fasta   
6sv4_ZR              121      fasta   
6sv4_ZS              157      fasta   
6sv4_mb              77       fasta   
6sv4_mc              77       fasta   
6sv4_n               76       fasta   
6sv4_nb              76       fasta   
6sv4_nc              76       fasta   
6svs_A               77       fasta   
6svs_B               77       fasta   
6sw9_4               76       fasta   
6sw9_5               20       fasta   
6swa_r               157      fasta   
6swa_s               119      fasta   
6swc_4               76       fasta   
6swc_5               20       fasta   
6swd_5               20       fasta   
6swe_4               18       fasta   
6sx0_C               19       fasta   
6sx0_D               19       fasta   
6sx2_C               19       fasta   
6sx2_D               19       fasta   
6sxo_L5              36       fasta   
6sxo_L8              58       fasta   
6sy4_C               37       fasta   
6sy6_D               36       fasta   
6szs_B               120      fasta   
6szs_x               77       fasta   
6szu_V               44       fasta   
6t0r_V               20       fasta   
6t0s_V               33       fasta   
6t0u_V               23       fasta   
6t0w_V               25       fasta   
6t2c_V               29       fasta   
6t59_23              76       fasta   
6t59_74              120      fasta   
6t59_84              151      fasta   
6t7t_6               76       fasta   
6t7t_7               76       fasta   
6t7t_C3              158      fasta   
6t7t_C4              121      fasta   
6t83_3b              158      fasta   
6t83_4b              121      fasta   
6t83_6b              76       fasta   
6t83_8               76       fasta   
6t83_Bb              121      fasta   
6t83_Ca              157      fasta   
6tb3_BR              121      fasta   
6tb3_BS              158      fasta   
6tb3_n               75       fasta   
6tb7_A               52       fasta   
6ted_N               37       fasta   
6ted_P               21       fasta   
6ted_T               48       fasta   
6tf0_A               52       fasta   
6tf1_A               52       fasta   
6tf2_A               52       fasta   
6tf3_A               52       fasta   
6tfe_A               52       fasta   
6tff_A               52       fasta   
6tfg_A               52       fasta   
6tfh_A               52       fasta   
6th6_BB              125      fasta   
6tna_A               76       fasta   
6tnn_V               116      fasta   
6tnu_BR              121      fasta   
6tnu_BS              158      fasta   
6tnu_m               76       fasta   
6tnu_n               75       fasta   
6tph_B               23       fasta   
6tpq_V               123      fasta   
6tqa_E               21       fasta   
6tqa_F               21       fasta   
6tqa_G               21       fasta   
6tqa_H               21       fasta   
6tqb_B               19       fasta   
6tqn_K               33       fasta   
6tqn_L               34       fasta   
6tqn_R               45       fasta   
6tqo_K               32       fasta   
6tqo_L               34       fasta   
6tqo_R               45       fasta   
6tw1_V               33       fasta   
6tye_G               17       fasta   
6tye_H               23       fasta   
6tyf_G               19       fasta   
6tyf_H               23       fasta   
6tyg_G               20       fasta   
6tyg_H               23       fasta   
6tz2_M               18       fasta   
6tz2_N               36       fasta   
6tz2_T               36       fasta   
6u79_A               37       fasta   
6u7y_A               22       fasta   
6u7z_A               22       fasta   
6u8d_A               68       fasta   
6u8f_A               22       fasta   
6u8k_A               68       fasta   
6u8k_B               68       fasta   
6u8k_C               68       fasta   
6ubu_B               67       fasta   
6uc7_B               67       fasta   
6uc8_B               67       fasta   
6uc9_B               67       fasta   
6ucq_1B              120      fasta   
6ucq_1x              74       fasta   
6ucq_1y              74       fasta   
6ucq_2B              120      fasta   
6ucq_2x              74       fasta   
6ucq_2y              74       fasta   
6ues_A               119      fasta   
6uet_A               119      fasta   
6ufg_A               162      fasta   
6ufg_B               77       fasta   
6ufh_A               167      fasta   
6ufh_B               77       fasta   
6ufj_A               50       fasta   
6ufj_C               50       fasta   
6ufk_A               50       fasta   
6ufk_C               50       fasta   
6ufm_A               77       fasta   
6ufm_B               98       fasta   
6ugg_A               77       fasta   
6ugg_B               77       fasta   
6ugi_A               31       fasta   
6ugj_A               28       fasta   
6uo1_1B              120      fasta   
6uo1_1w              71       fasta   
6uo1_1x              76       fasta   
6uo1_1y              74       fasta   
6uo1_2B              120      fasta   
6uo1_2w              69       fasta   
6uo1_2x              76       fasta   
6uo1_2y              73       fasta   
6up0_C               38       fasta   
6up0_D               38       fasta   
6uq2_T               26       fasta   
6utv_111             30       fasta   
6utv_222             35       fasta   
6utw_111             33       fasta   
6utw_222             35       fasta   
6utz_111             30       fasta   
6utz_222             35       fasta   
6uu0_111             32       fasta   
6uu0_222             35       fasta   
6uu1_111             30       fasta   
6uu1_222             36       fasta   
6uu2_111             31       fasta   
6uu2_222             35       fasta   
6uu3_111             30       fasta   
6uu3_222             36       fasta   
6uu4_111             32       fasta   
6uu4_222             35       fasta   
6uu5_111             30       fasta   
6uu5_222             35       fasta   
6uu6_111             30       fasta   
6uu6_222             35       fasta   
6uu7_111             29       fasta   
6uu7_222             32       fasta   
6uu8_111             29       fasta   
6uu8_222             32       fasta   
6uu9_111             29       fasta   
6uu9_222             32       fasta   
6uuc_111             32       fasta   
6uuc_222             35       fasta   
6uvn_M               61       fasta   
6uz7_3               76       fasta   
6uz7_7               121      fasta   
6v39_B               115      fasta   
6v39_v               77       fasta   
6v3a_B               115      fasta   
6v3a_v               77       fasta   
6v3b_B               115      fasta   
6v3d_B               115      fasta   
6v4x_Y               25       fasta   
6v4x_Z               27       fasta   
6v5b_D               78       fasta   
6v5c_D               66       fasta   
6v9b_B               28       fasta   
6v9b_D               27       fasta   
6v9d_B               28       fasta   
6v9d_E               27       fasta   
6v9q_K               61       fasta   
6var_A               61       fasta   
6vbw_K               61       fasta   
6vbw_L               39       fasta   
6vmy_A               148      fasta   
6vqv_L               60       fasta   
6vqw_K               40       fasta   
6vqx_K               60       fasta   
6vrb_B               52       fasta   
6vrc_B               51       fasta   
6vrd_B               20       fasta   
6vrd_C               20       fasta   
6vu3_5               23       fasta   
6vu3_6               27       fasta   
6vu3_7               29       fasta   
6vu3_A               76       fasta   
6vu3_B               76       fasta   
6vu3_d               120      fasta   
6vuh_A               33       fasta   
6vui_A               33       fasta   
6vwl_3               120      fasta   
6vwl_4               43       fasta   
6vwl_5               76       fasta   
6vwm_3               120      fasta   
6vwm_4               43       fasta   
6vwm_5               76       fasta   
6vwn_3               120      fasta   
6vwn_4               43       fasta   
6vwn_5               76       fasta   
6vwt_A               71       fasta   
6vwt_B               71       fasta   
6vwv_A               71       fasta   
6vwv_B               71       fasta   
6vyq_5               23       fasta   
6vyq_6               27       fasta   
6vyq_7               32       fasta   
6vyq_A               76       fasta   
6vyq_B               76       fasta   
6vyq_d               120      fasta   
6vyr_5               23       fasta   
6vyr_6               27       fasta   
6vyr_7               35       fasta   
6vyr_A               76       fasta   
6vyr_B               76       fasta   
6vyr_d               120      fasta   
6vys_5               23       fasta   
6vys_6               27       fasta   
6vys_7               26       fasta   
6vys_A               76       fasta   
6vys_B               76       fasta   
6vys_d               120      fasta   
6vyt_5               23       fasta   
6vyt_6               27       fasta   
6vyt_7               16       fasta   
6vyt_A               76       fasta   
6vyt_B               76       fasta   
6vyt_d               120      fasta   
6vyu_5               23       fasta   
6vyu_6               27       fasta   
6vyu_7               16       fasta   
6vyu_A               76       fasta   
6vyu_B               76       fasta   
6vyu_d               120      fasta   
6vyw_5               23       fasta   
6vyw_6               27       fasta   
6vyw_7               16       fasta   
6vyw_A               76       fasta   
6vyw_B               76       fasta   
6vyw_d               120      fasta   
6vyx_5               23       fasta   
6vyx_6               27       fasta   
6vyx_7               16       fasta   
6vyx_A               76       fasta   
6vyx_B               76       fasta   
6vyx_d               120      fasta   
6vyy_5               23       fasta   
6vyy_6               27       fasta   
6vyy_7               16       fasta   
6vyy_A               76       fasta   
6vyy_B               76       fasta   
6vyy_d               120      fasta   
6vyz_5               23       fasta   
6vyz_6               27       fasta   
6vyz_7               16       fasta   
6vyz_A               76       fasta   
6vyz_B               76       fasta   
6vyz_d               120      fasta   
6vz2_5               23       fasta   
6vz2_6               27       fasta   
6vz2_7               16       fasta   
6vz2_A               76       fasta   
6vz2_B               76       fasta   
6vz2_d               120      fasta   
6vz5_5               23       fasta   
6vz5_6               27       fasta   
6vz5_7               16       fasta   
6vz5_A               76       fasta   
6vz5_B               76       fasta   
6vz5_d               120      fasta   
6vz7_5               23       fasta   
6vz7_6               27       fasta   
6vz7_7               16       fasta   
6vz7_A               76       fasta   
6vz7_B               76       fasta   
6vz7_d               120      fasta   
6vzc_A               28       fasta   
6vzj_5               23       fasta   
6vzj_6               27       fasta   
6vzj_7               32       fasta   
6vzj_A               76       fasta   
6vzj_B               76       fasta   
6vzj_d               120      fasta   
6w1x_M               60       fasta   
6w3m_A               41       fasta   
6w5c_B               50       fasta   
6w5c_C               36       fasta   
6w62_B               24       fasta   
6w64_B               38       fasta   
6w64_C               18       fasta   
6w6l_D               157      fasta   
6w6l_E               119      fasta   
6w6l_u               75       fasta   
6w6l_v               76       fasta   
6w6p_B               116      fasta   
6waz_C               23       fasta   
6waz_D               31       fasta   
6wb0_C               35       fasta   
6wb0_D               42       fasta   
6wb1_C               33       fasta   
6wb1_D               42       fasta   
6wb2_C               33       fasta   
6wb2_D               42       fasta   
6wbr_B               91       fasta   
6wbr_C               30       fasta   
6wc0_B               91       fasta   
6wc0_C               30       fasta   
6wd0_2               120      fasta   
6wd0_4               18       fasta   
6wd0_5               77       fasta   
6wd0_6               77       fasta   
6wd1_2               120      fasta   
6wd1_4               18       fasta   
6wd1_5               77       fasta   
6wd2_2               120      fasta   
6wd2_4               18       fasta   
6wd2_5               77       fasta   
6wd2_6               77       fasta   
6wd2_7               76       fasta   
6wd3_2               120      fasta   
6wd3_4               18       fasta   
6wd3_5               77       fasta   
6wd3_6               77       fasta   
6wd3_7               76       fasta   
6wd4_2               120      fasta   
6wd4_4               18       fasta   
6wd4_5               77       fasta   
6wd4_6               77       fasta   
6wd4_7               76       fasta   
6wd5_2               120      fasta   
6wd5_4               18       fasta   
6wd5_5               77       fasta   
6wd5_6               77       fasta   
6wd5_7               76       fasta   
6wd6_2               120      fasta   
6wd6_4               18       fasta   
6wd6_5               77       fasta   
6wd6_6               77       fasta   
6wd6_7               76       fasta   
6wd7_2               120      fasta   
6wd7_4               18       fasta   
6wd7_5               77       fasta   
6wd7_6               77       fasta   
6wd7_7               75       fasta   
6wd8_2               120      fasta   
6wd8_4               18       fasta   
6wd8_5               77       fasta   
6wd8_6               77       fasta   
6wd8_7               76       fasta   
6wd9_2               120      fasta   
6wd9_4               18       fasta   
6wd9_5               77       fasta   
6wd9_6               77       fasta   
6wd9_7               76       fasta   
6wda_2               120      fasta   
6wda_4               18       fasta   
6wda_5               77       fasta   
6wda_6               77       fasta   
6wda_7               76       fasta   
6wdb_2               120      fasta   
6wdb_4               18       fasta   
6wdb_5               77       fasta   
6wdb_6               77       fasta   
6wdb_7               73       fasta   
6wdc_2               120      fasta   
6wdc_4               18       fasta   
6wdc_5               77       fasta   
6wdc_6               77       fasta   
6wdc_7               73       fasta   
6wdd_2               120      fasta   
6wdd_4               18       fasta   
6wdd_5               77       fasta   
6wdd_6               77       fasta   
6wdd_7               76       fasta   
6wde_2               120      fasta   
6wde_4               18       fasta   
6wde_5               77       fasta   
6wde_6               77       fasta   
6wde_7               76       fasta   
6wdf_2               120      fasta   
6wdf_4               18       fasta   
6wdf_5               77       fasta   
6wdf_7               76       fasta   
6wdg_2               120      fasta   
6wdg_4               18       fasta   
6wdg_5               77       fasta   
6wdg_7               76       fasta   
6wdh_2               120      fasta   
6wdh_4               18       fasta   
6wdh_5               77       fasta   
6wdh_6               77       fasta   
6wdh_7               73       fasta   
6wdi_2               120      fasta   
6wdi_4               18       fasta   
6wdi_5               77       fasta   
6wdi_6               77       fasta   
6wdi_7               73       fasta   
6wdj_2               120      fasta   
6wdj_4               18       fasta   
6wdj_5               77       fasta   
6wdj_6               77       fasta   
6wdj_7               76       fasta   
6wdk_2               120      fasta   
6wdk_4               18       fasta   
6wdk_5               77       fasta   
6wdk_6               77       fasta   
6wdk_7               76       fasta   
6wdl_2               120      fasta   
6wdl_4               18       fasta   
6wdl_5               77       fasta   
6wdl_6               77       fasta   
6wdl_7               76       fasta   
6wdm_2               120      fasta   
6wdm_4               18       fasta   
6wdm_5               77       fasta   
6wdm_6               77       fasta   
6wdm_7               76       fasta   
6whi_M               60       fasta   
6wjr_X               111      fasta   
6wjs_X               109      fasta   
6wlh_B               29       fasta   
6wlj_A               130      fasta   
6wlk_A               130      fasta   
6wll_A               171      fasta   
6wlm_A               171      fasta   
6wlq_A               119      fasta   
6wlr_A               119      fasta   
6wlt_A               231      fasta   
6wlu_A               231      fasta   
6wmp_G               24       fasta   
6wnw_5               77       fasta   
6wnw_7               76       fasta   
6woo_3               76       fasta   
6woo_7               121      fasta   
6woo_8               157      fasta   
6wox_G               17       fasta   
6wox_H               25       fasta   
6woy_G               17       fasta   
6woy_H               25       fasta   
6wpi_B               40       fasta   
6wpi_C               27       fasta   
6wqn_2               111      fasta   
6wqq_2               111      fasta   
6wrs_2               111      fasta   
6wru_2               112      fasta   
6wtl_A               124      fasta   
6wtr_A               125      fasta   
6wu9_B               116      fasta   
6wua_a               52       fasta   
6wvj_T               19       fasta   
6ww6_C               18       fasta   
6ww6_D               17       fasta   
6ww6_E               17       fasta   
6ww6_F               17       fasta   
6wyv_J               118      fasta   
6wzr_A               64       fasta   
6wzr_B               57       fasta   
6wzs_A               62       fasta   
6wzs_B               60       fasta   
6x26_P               55       fasta   
6x26_Q               49       fasta   
6x2f_P               55       fasta   
6x2f_Q               49       fasta   
6x2n_P               55       fasta   
6x2n_Q               49       fasta   
6x43_P               52       fasta   
6x43_Q               49       fasta   
6x4w_P               55       fasta   
6x4w_Q               48       fasta   
6x4y_P               55       fasta   
6x4y_Q               48       fasta   
6x50_P               55       fasta   
6x50_Q               49       fasta   
6x5m_R               39       fasta   
6x5m_r               39       fasta   
6x5n_R               39       fasta   
6x5n_r               39       fasta   
6x6t_5               23       fasta   
6x6t_6               27       fasta   
6x6t_7               33       fasta   
6x6t_A               76       fasta   
6x6t_B               76       fasta   
6x6t_d               120      fasta   
6x7f_5               23       fasta   
6x7f_6               27       fasta   
6x7f_7               33       fasta   
6x7f_A               76       fasta   
6x7f_B               76       fasta   
6x7f_d               120      fasta   
6x7k_5               23       fasta   
6x7k_6               27       fasta   
6x7k_7               33       fasta   
6x7k_A               76       fasta   
6x7k_B               76       fasta   
6x7k_d               120      fasta   
6x9q_5               23       fasta   
6x9q_6               27       fasta   
6x9q_7               33       fasta   
6x9q_A               76       fasta   
6x9q_B               76       fasta   
6x9q_d               120      fasta   
6xas_N               26       fasta   
6xas_R               18       fasta   
6xas_T               29       fasta   
6xav_N               27       fasta   
6xav_T               29       fasta   
6xb7_A               41       fasta   
6xdq_5               23       fasta   
6xdq_6               27       fasta   
6xdq_7               35       fasta   
6xdq_A               76       fasta   
6xdq_B               76       fasta   
6xdq_d               120      fasta   
6xdr_5               23       fasta   
6xdr_6               27       fasta   
6xdr_7               34       fasta   
6xdr_A               76       fasta   
6xdr_B               76       fasta   
6xdr_d               120      fasta   
6xez_P               34       fasta   
6xez_T               36       fasta   
6xgf_5               23       fasta   
6xgf_6               27       fasta   
6xgf_7               34       fasta   
6xgf_A               76       fasta   
6xgf_B               76       fasta   
6xgf_d               120      fasta   
6xh0_D               27       fasta   
6xh1_D               27       fasta   
6xh2_D               27       fasta   
6xh3_D               27       fasta   
6xh8_1               54       fasta   
6xh8_2               54       fasta   
6xhv_1B              120      fasta   
